905,86181,"aprovado",742.44,0.00,"2014-06-14 15:18:57","2014-06-14 15:15:08"
906,86183,"aprovado",406.50,0.00,"2014-06-14 19:14:12","2014-06-14 19:10:45"
907,86185,"aprovado",491.00,0.00,"2014-06-14 21:07:06","2014-06-14 21:03:17"
908,86187,"aprovado",658.20,0.00,"2014-06-14 21:27:07","2014-06-14 21:23:11"
909,86200,"aprovado",17.00,0.00,"2014-06-15 10:46:21","2014-06-15 10:42:38"
910,86202,"aprovado",5272.90,0.00,"2014-06-15 18:27:35","2014-06-15 18:24:02"
911,86203,"aprovado",455.64,0.00,"2014-06-15 21:59:42","2014-06-15 21:56:02"
912,86205,"aprovado",17.00,0.00,"2014-06-16 09:04:59","2014-06-16 09:01:19"
913,86206,"aprovado",340.59,0.00,"2014-06-16 11:48:07","2014-06-16 11:44:29"
914,86208,"aprovado",340.59,0.00,"2014-06-16 12:18:05","2014-06-16 12:14:05"
915,86210,"aprovado",1996.00,0.00,"2014-06-16 12:57:10","2014-06-16 12:53:12"
916,85967,"cancelado",1077.90,0.00,"2014-06-16 14:55:03","2014-06-16 14:55:03"
917,86212,"aprovado",4759.86,0.00,"2014-06-16 17:11:13","2014-06-16 17:07:40"
918,86220,"aprovado",507.24,0.00,"2014-06-16 19:37:16","2014-06-16 19:33:37"
919,86223,"aprovado",847.56,0.00,"2014-06-16 20:23:18","2014-06-16 20:19:17"
920,86228,"aprovado",26.00,0.00,"2014-06-16 22:20:22","2014-06-16 22:16:26"
921,86229,"aprovado",36.00,0.00,"2014-06-16 22:37:24","2014-06-16 22:34:01"
922,86230,"aprovado",38.00,0.00,"2014-06-16 22:44:28","2014-06-16 22:40:33"
923,86172,"aprovado",370.00,0.00,"2014-06-17 07:09:58","2014-06-17 07:09:58"
924,86176,"aprovado",369.00,0.00,"2014-06-17 07:10:03","2014-06-17 07:10:03"
925,86184,"aprovado",230.00,0.00,"2014-06-17 07:10:09","2014-06-17 07:10:09"
926,86186,"aprovado",599.00,0.00,"2014-06-17 07:10:10","2014-06-17 07:10:10"
927,86204,"aprovado",299.00,0.00,"2014-06-17 07:10:17","2014-06-17 07:10:17"
928,86209,"aprovado",599.00,0.00,"2014-06-17 07:10:29","2014-06-17 07:10:29"
929,86211,"aprovado",76.00,0.00,"2014-06-17 07:10:34","2014-06-17 07:10:34"
930,86232,"aprovado",300.21,0.00,"2014-06-17 10:15:48","2014-06-17 10:12:13"
931,86237,"aprovado",299.00,0.00,"2014-06-17 11:51:01","2014-06-17 11:47:04"
932,85535,"cancelado",529.98,0.00,"2014-06-17 14:29:11","2014-06-17 14:29:11"
933,86241,"aprovado",289.00,0.00,"2014-06-17 18:12:52","2014-06-17 18:09:05"
934,86243,"aprovado",507.24,0.00,"2014-06-17 19:12:54","2014-06-17 19:08:54"
935,86246,"aprovado",2069.37,0.00,"2014-06-18 12:29:38","2014-06-18 12:25:55"
936,86247,"aprovado",766.05,0.00,"2014-06-18 12:55:38","2014-06-18 12:51:58"
937,86248,"aprovado",17.00,0.00,"2014-06-18 13:32:41","2014-06-18 13:29:29"
938,86006,"cancelado",598.00,0.00,"2014-06-18 13:40:12","2014-06-18 13:40:12"
939,86249,"aprovado",2760.48,0.00,"2014-06-18 17:26:47","2014-06-18 17:23:12"
940,86250,"aprovado",383.01,0.00,"2014-06-18 20:24:54","2014-06-18 20:21:27"
941,86251,"aprovado",1077.90,0.00,"2014-06-18 20:24:55","2014-06-18 20:21:38"
942,86253,"aprovado",229.00,0.00,"2014-06-19 13:51:33","2014-06-19 13:48:08"
943,86254,"aprovado",698.00,0.00,"2014-06-19 15:26:29","2014-06-19 15:23:13"
944,86257,"aprovado",1273.50,0.00,"2014-06-19 16:50:35","2014-06-19 16:46:41"
945,86258,"aprovado",383.01,0.00,"2014-06-19 19:51:36","2014-06-19 19:47:53"
946,86263,"aprovado",306.96,0.00,"2014-06-20 10:08:53","2014-06-20 10:04:55"
947,86265,"aprovado",233.64,0.00,"2014-06-20 11:13:54","2014-06-20 11:10:22"
948,86266,"aprovado",1447.20,0.00,"2014-06-20 12:04:54","2014-06-20 12:01:04"
949,86268,"aprovado",76.00,0.00,"2014-06-20 12:38:59","2014-06-20 12:35:43"
950,86269,"aprovado",10.00,0.00,"2014-06-20 12:42:55","2014-06-20 12:39:03"
951,86272,"aprovado",461.70,0.00,"2014-06-20 13:27:57","2014-06-20 13:24:28"
952,86273,"aprovado",460.68,0.00,"2014-06-20 14:37:03","2014-06-20 14:33:57"
953,86274,"aprovado",768.00,0.00,"2014-06-20 14:57:02","2014-06-20 14:53:17"
954,86277,"aprovado",1206.40,0.00,"2014-06-20 17:29:08","2014-06-20 17:25:58"
955,86280,"aprovado",722.58,0.00,"2014-06-20 20:27:12","2014-06-20 20:23:16"
956,86282,"aprovado",4598.00,0.00,"2014-06-20 21:41:14","2014-06-20 21:37:35"
957,86260,"aprovado",370.00,0.00,"2014-06-21 07:15:15","2014-06-21 07:15:15"
958,86262,"aprovado",3997.00,0.00,"2014-06-21 07:15:16","2014-06-21 07:15:16"
959,86281,"aprovado",349.00,0.00,"2014-06-21 07:15:32","2014-06-21 07:15:32"
960,86286,"aprovado",219.80,0.00,"2014-06-21 10:09:38","2014-06-21 10:05:38"
961,86288,"aprovado",263.70,0.00,"2014-06-21 11:48:43","2014-06-21 11:44:38"
962,86289,"aprovado",200.00,0.00,"2014-06-21 12:04:42","2014-06-21 12:00:49"
963,86290,"aprovado",195.66,0.00,"2014-06-21 12:28:41","2014-06-21 12:24:51"
964,86291,"aprovado",240.00,0.00,"2014-06-21 12:34:43","2014-06-21 12:30:53"
965,86292,"aprovado",510.90,0.00,"2014-06-21 14:57:47","2014-06-21 14:54:28"
966,86293,"aprovado",1999.00,0.00,"2014-06-21 16:36:51","2014-06-21 16:33:31"
967,86295,"aprovado",369.00,0.00,"2014-06-21 20:25:57","2014-06-21 20:22:11"
968,86297,"aprovado",220.00,0.00,"2014-06-21 22:04:02","2014-06-21 22:00:53"
969,86298,"aprovado",250.00,0.00,"2014-06-22 00:01:04","2014-06-21 23:57:09"
970,86300,"aprovado",76.00,0.00,"2014-06-22 18:37:24","2014-06-22 18:34:19"
971,86252,"aprovado",424.86,0.00,"2014-06-22 19:47:24","2014-06-22 19:44:13"
972,86301,"aprovado",393.00,0.00,"2014-06-22 19:56:27","2014-06-22 19:53:07"
973,86227,"aprovado",423.78,0.00,"2014-06-22 20:12:25","2014-06-22 20:09:22"
974,86302,"aprovado",223.02,0.00,"2014-06-22 20:32:29","2014-06-22 20:29:08"
975,86303,"aprovado",1655.28,0.00,"2014-06-22 21:07:29","2014-06-22 21:03:55"
976,86279,"aprovado",414.09,0.00,"2014-06-22 21:58:28","2014-06-22 21:55:21"
977,86304,"aprovado",17.00,0.00,"2014-06-22 23:22:32","2014-06-22 23:18:36"
978,86307,"aprovado",75.00,0.00,"2014-06-22 23:33:33","2014-06-22 23:29:33"
979,86308,"aprovado",2196.40,0.00,"2014-06-22 23:54:31","2014-06-22 23:50:40"
